rank,candidate_id,title,company,score,honeypot_score,flags,flag_count,retr,eval,ltr,sys,reasoning
2,CAND_0086022,Senior Applied Scientist,Sarvam AI,87.865506,0.0,"jd-copyish-many-phrases:bm25,dense retrieval,bge,faiss,llm-based re-ranker",1,2.5,2.0,3.0,1.0,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Kolkata, West Bengal, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
3,CAND_0018499,Senior Machine Learning Engineer,Zomato,87.225288,0.0,"jd-copyish-many-phrases:bm25,dense retrieval,bge,faiss,llm-based re-ranker",1,2.5,2.0,3.0,1.0,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems."
4,CAND_0046064,Senior NLP Engineer,Salesforce,79.059266,0.0,"jd-copyish-many-phrases:bm25,dense retrieval,bge,faiss,llm-based re-ranker",1,2.0,2.0,3.0,1.0,"Senior NLP Engineer at Salesforce with 8.9 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Coimbatore, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
5,CAND_0081846,Lead AI Engineer,Razorpay,73.891475,0.0,"jd-copyish-many-phrases:bm25,dense retrieval,bge,faiss,llm-based re-ranker",1,2.0,2.0,3.0,1.0,"Lead AI Engineer at Razorpay with 6.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
22,CAND_0094759,Lead AI Engineer,Meta,55.961843,0.0,"jd-copyish-many-phrases:bm25,dense retrieval,bge,faiss,llm-based re-ranker",1,2.0,2.0,3.0,1.0,"Lead AI Engineer at Meta with 8.6 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems."
42,CAND_0005260,Senior NLP Engineer,Netflix,47.663912,0.0,"jd-copyish-many-phrases:bm25,dense retrieval,bge,faiss,llm-based re-ranker",1,2.0,2.0,3.0,1.0,"Senior NLP Engineer at Netflix with 5.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
67,CAND_0009837,Senior Data Scientist,Rephrase.ai,41.083676,0.0,ai-skills-heavy-thin-history(8),1,1.0,0.0,3.0,1.0,"Senior Data Scientist at Rephrase.ai with 4.3 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Behavioral signals: 60-day notice (buyout possible)."
1,CAND_0064326,Search Engineer,Sarvam AI,91.298478,0.0,,0,2.5,2.0,3.0,1.0,"Search Engineer at Sarvam AI with 7.6 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems."
6,CAND_0077337,Staff Machine Learning Engineer,Paytm,71.569389,0.0,,0,2.0,2.0,3.0,1.0,"Staff Machine Learning Engineer at Paytm with 7.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'uilt and shipped a production recommendation system at a marketplace product,...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Kochi, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
7,CAND_0068811,Applied ML Engineer,Freshworks,70.458732,0.0,,0,2.0,2.0,2.0,1.0,"Applied ML Engineer at Freshworks with 8.0 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure."
8,CAND_0005538,Senior AI Engineer,Adobe,67.949646,0.0,,0,3.0,0.0,3.0,1.0,"Senior AI Engineer at Adobe with 5.9 years of experience: Strong evidence in Retrieval Systems, specifically: 'sential parts: index refresh, query understanding, ranking calibration, and t...'. Also demonstrates capabilities in Learning-to-Rank and Reranking. Note: Located in Kolkata, West Bengal, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
9,CAND_0080766,Staff Machine Learning Engineer,Salesforce,67.474418,0.0,,0,2.0,2.0,3.0,1.0,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Shipped the personalization infrastructure: the system that learns from'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Coimbatore, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
10,CAND_0071974,Senior AI Engineer,Netflix,66.935731,0.0,,0,2.0,0.0,3.0,1.0,"Senior AI Engineer at Netflix with 7.8 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'uilt and shipped a production recommendation system at a marketplace product,...'. Also demonstrates capabilities in LLM Integration & RAG. Note: Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
11,CAND_0079387,AI Engineer,Microsoft,66.081047,0.0,,0,2.5,0.0,2.5,1.0,"AI Engineer at Microsoft with 6.9 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Learning-to-Rank and Reranking. Note: Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
12,CAND_0041669,Recommendation Systems Engineer,CRED,64.517367,0.0,,0,2.5,2.0,2.0,0.5,"Recommendation Systems Engineer at CRED with 8.0 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure."
13,CAND_0037980,Senior Applied Scientist,Niramai,61.549504,0.0,,0,1.0,2.0,3.0,1.0,"Senior Applied Scientist at Niramai with 9.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'oughly 14 months. Shipped the personalization infrastructure: the system that...'. Also demonstrates capabilities in Evaluation Metrics. Note: Located in Kolkata, West Bengal, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
14,CAND_0028793,Search Engineer,Google,60.224235,0.0,,0,2.5,0.0,3.0,1.0,"Search Engineer at Google with 7.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
15,CAND_0030468,Senior Applied Scientist,Swiggy,60.049291,0.0,,0,3.0,2.0,3.0,1.0,"Senior Applied Scientist at Swiggy with 5.4 years of experience: Strong evidence in Retrieval Systems, specifically: 'sential parts: index refresh, query understanding, ranking calibration, and t...'. Also demonstrates capabilities in Learning-to-Rank and Reranking. Note: Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
16,CAND_0005649,Senior Data Scientist,Sarvam AI,59.657391,0.0,,0,2.0,0.0,3.0,1.0,"Senior Data Scientist at Sarvam AI with 7.4 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems."
17,CAND_0058575,AI Engineer,Krutrim,59.638076,0.0,,0,2.0,0.0,1.0,1.0,"AI Engineer at Krutrim with 5.8 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
18,CAND_0006567,Senior AI Engineer,Meta,59.598491,0.0,,0,1.0,2.0,3.0,1.0,"Senior AI Engineer at Meta with 7.9 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the hardest part. Shipped the personalization infrastructure: the system that...'. Also demonstrates capabilities in Evaluation Metrics."
19,CAND_0039383,Applied ML Engineer,Meesho,58.806283,0.0,,0,2.0,0.0,3.0,1.0,"Applied ML Engineer at Meesho with 7.1 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Python Engineering."
20,CAND_0000031,Recommendation Systems Engineer,Swiggy,57.54847,0.0,,0,1.0,2.0,3.0,1.0,"Recommendation Systems Engineer at Swiggy with 6.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Evaluation Metrics."
21,CAND_0064904,AI Engineer,LinkedIn,56.697194,0.0,,0,2.5,0.0,2.0,1.0,AI Engineer at LinkedIn with 4.9 years of experience: Profile-text evidence in Retrieval Systems: 'ity (via sentence-transformer embeddings) for cold starts and a gradient-boos...'. Also demonstrates capabilities in Vector Search Infrastructure.
23,CAND_0044883,AI Engineer,Mad Street Den,55.040727,0.0,,0,2.0,0.0,3.0,1.0,"AI Engineer at Mad Street Den with 6.3 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located outside India (Berlin) — case-by-case per JD."
24,CAND_0096142,Applied ML Engineer,upGrad,54.640284,0.0,,0,2.5,0.0,3.0,1.0,"Applied ML Engineer at upGrad with 5.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'eling itself. Built a content recommendation system serving 10M+ users that c...'. Also demonstrates capabilities in Retrieval Systems."
25,CAND_0052328,Recommendation Systems Engineer,Amazon,52.920792,0.0,,0,2.0,0.0,1.0,1.0,Recommendation Systems Engineer at Amazon with 6.5 years of experience: Profile-text evidence in LLM Integration & RAG: 'Implemented a RAG-based customer support chatbot integrated with our exist'. Also demonstrates capabilities in Retrieval Systems.
26,CAND_0070398,Machine Learning Engineer,Genpact AI,52.769823,0.0,,0,2.0,0.0,3.0,1.0,"Machine Learning Engineer at Genpact AI with 7.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Kochi, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
27,CAND_0033861,Senior NLP Engineer,Mad Street Den,52.716985,0.0,,0,2.5,2.0,3.0,1.0,"Senior NLP Engineer at Mad Street Den with 8.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'uilt and shipped a production recommendation system at a marketplace product,...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
28,CAND_0088025,Staff Machine Learning Engineer,Yellow.ai,52.596683,0.0,,0,2.5,0.0,2.0,0.5,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience: Profile-text evidence in Retrieval Systems: 'Owned the end-to-end ranking pipeline at a recommendations-heavy consumer pro...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
29,CAND_0042100,Machine Learning Engineer,Freshworks,52.46517,0.0,,0,1.0,2.0,3.0,1.0,"Machine Learning Engineer at Freshworks with 7.3 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Evaluation Metrics. Note: Located outside India (Singapore) — case-by-case per JD."
30,CAND_0051292,Applied ML Engineer,Freshworks,52.407986,0.0,,0,2.0,2.0,2.0,0.5,"Applied ML Engineer at Freshworks with 5.2 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
31,CAND_0032515,Machine Learning Engineer,PharmEasy,51.312757,0.0,,0,1.5,2.0,3.0,1.0,"Machine Learning Engineer at PharmEasy with 5.1 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Evaluation Metrics. Note: Located outside India (Seattle) — case-by-case per JD."
32,CAND_0030031,AI Engineer,Microsoft,50.616125,0.0,,0,2.0,0.0,3.0,1.0,"AI Engineer at Microsoft with 5.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Built a content recommendation system serving 10M+ users that combined colla'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
33,CAND_0084819,Search Engineer,Dream11,49.595232,0.0,,0,2.5,2.0,2.5,0.5,"Search Engineer at Dream11 with 4.5 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
34,CAND_0010257,Senior Data Scientist,Google,49.553675,0.0,,0,2.5,0.0,3.0,1.0,"Senior Data Scientist at Google with 6.5 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'eling itself. Built a content recommendation system serving 10M+ users that c...'. Also demonstrates capabilities in Retrieval Systems."
35,CAND_0083879,Machine Learning Engineer,Ola,49.384763,0.0,,0,1.0,0.0,3.0,1.0,"Machine Learning Engineer at Ola with 7.1 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems."
36,CAND_0041610,Recommendation Systems Engineer,Zoho,49.369145,0.0,,0,2.0,2.0,2.0,1.0,"Recommendation Systems Engineer at Zoho with 6.7 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Frequent title changes noted across recent roles. Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
37,CAND_0006418,Machine Learning Engineer,Verloop.io,49.268066,0.0,,0,1.5,0.0,3.0,1.0,"Machine Learning Engineer at Verloop.io with 5.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems."
38,CAND_0036863,Senior Data Scientist,upGrad,48.631865,0.0,,0,2.5,2.0,2.0,0.5,"Senior Data Scientist at upGrad with 4.3 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
39,CAND_0069638,Computer Vision Engineer,Swiggy,48.521391,0.0,,0,1.0,0.0,2.0,1.0,"Computer Vision Engineer at Swiggy with 6.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Python Engineering. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
40,CAND_0042506,Search Engineer,Verloop.io,48.379546,0.0,,0,2.0,0.0,2.0,0.5,"Search Engineer at Verloop.io with 4.2 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure."
41,CAND_0007412,Applied ML Engineer,Zoho,48.119242,0.0,,0,2.0,2.0,3.0,1.0,"Applied ML Engineer at Zoho with 7.4 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: Frequent title changes noted across recent roles."
43,CAND_0046132,AI Research Engineer,Verloop.io,47.24587,0.0,,0,1.0,0.0,2.0,1.0,AI Research Engineer at Verloop.io with 4.3 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Retrieval Systems.
44,CAND_0068932,ML Engineer,Krutrim,46.978298,0.0,,0,1.0,0.0,2.0,1.0,ML Engineer at Krutrim with 5.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Retrieval Systems.
45,CAND_0096104,AI Specialist,Yellow.ai,46.917153,0.0,,0,1.0,0.0,2.0,1.0,AI Specialist at Yellow.ai with 7.0 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Retrieval Systems.
46,CAND_0060054,AI Engineer,Mad Street Den,46.916856,0.0,,0,2.0,0.0,3.0,1.0,"AI Engineer at Mad Street Den with 6.4 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'ce judgments. Built a content recommendation system serving 10M+ users that c...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
47,CAND_0083307,Search Engineer,CRED,46.889052,0.0,,0,2.0,2.0,2.0,0.5,"Search Engineer at CRED with 7.8 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
48,CAND_0081053,NLP Engineer,Glance,46.490413,0.0,,0,2.0,0.0,2.0,1.0,"NLP Engineer at Glance with 5.4 years of experience: Profile-text evidence in Retrieval Systems: 'ity (via sentence-transformer embeddings) for cold starts and a gradient-boos...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Chandigarh, Chandigarh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
49,CAND_0070525,Senior Software Engineer (ML),Mad Street Den,46.099498,0.0,,0,1.0,0.0,2.0,1.0,Senior Software Engineer (ML) at Mad Street Den with 5.4 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Python Engineering.
50,CAND_0069905,Applied ML Engineer,Sarvam AI,44.870591,0.0,,0,2.0,0.0,1.0,0.5,"Applied ML Engineer at Sarvam AI with 6.6 years of experience: Profile-text evidence in LLM Integration & RAG: 'ance judgments. Implemented a RAG-based customer support chatbot integrated w...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Bhubaneswar, Odisha, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
