rank,candidate_id,title,company,score,honeypot_score,flags,flag_count,retr,eval,ltr,sys,reasoning
51,CAND_0077285,Recommendation Systems Engineer,Nykaa,44.634677,0.0,,0,2.0,0.0,3.0,1.0,"Recommendation Systems Engineer at Nykaa with 5.5 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Behavioral signals: 60-day notice (buyout possible). Note: Frequent title changes noted across recent roles. Located in Ahmedabad, Gujarat, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
52,CAND_0053605,Senior Software Engineer (ML),Verloop.io,44.102446,0.0,,0,1.5,0.0,2.0,1.0,Senior Software Engineer (ML) at Verloop.io with 6.9 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (88%); 30-day notice.
53,CAND_0060340,Computer Vision Engineer,Wysa,43.884156,0.0,,0,1.0,0.0,2.0,1.0,"Computer Vision Engineer at Wysa with 6.1 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 45-day notice (buyout possible). Note: Located in Coimbatore, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
54,CAND_0004402,AI Research Engineer,Yellow.ai,42.354103,0.0,,0,1.0,0.0,2.0,1.0,AI Research Engineer at Yellow.ai with 6.0 years of experience: Profile-text evidence in Python Engineering: 'mage moderation feature using PyTorch — fine-tuned ResNet variants on a label...'. Behavioral signals: strong recruiter response rate (83%); 60-day notice (buyout possible).
55,CAND_0015967,Senior Software Engineer (ML),Razorpay,42.212598,0.0,,0,1.0,0.0,2.0,1.0,Senior Software Engineer (ML) at Razorpay with 5.4 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 30-day notice. Note: Frequent title changes noted across recent roles.
56,CAND_0060257,AI Specialist,Paytm,42.186339,0.0,,0,1.0,0.0,2.0,1.0,AI Specialist at Paytm with 5.8 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 60-day notice (buyout possible).
57,CAND_0052682,NLP Engineer,Aganitha,42.182098,0.0,,0,2.0,0.0,2.0,0.5,"NLP Engineer at Aganitha with 6.6 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Behavioral signals: strong recruiter response rate (88%); 30-day notice. Note: Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
58,CAND_0045862,AI Specialist,Yellow.ai,42.068951,0.0,,0,1.0,0.0,2.0,1.0,"AI Specialist at Yellow.ai with 6.7 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 90-day notice (significant barrier). Note: Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
59,CAND_0095528,Senior Data Scientist,Netflix,41.997643,0.0,,0,2.5,0.0,2.0,1.0,"Senior Data Scientist at Netflix with 5.3 years of experience: Profile-text evidence in Retrieval Systems: 'ity (via sentence-transformer embeddings) for cold starts and a gradient-boos...'. Behavioral signals: 45-day notice (buyout possible). Note: Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
60,CAND_0073883,AI Specialist,Krutrim,41.916379,0.0,,0,1.0,0.0,2.0,1.0,"AI Specialist at Krutrim with 5.3 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (92%); 90-day notice (significant barrier). Note: Located in Chandigarh, Chandigarh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
61,CAND_0060835,Senior Software Engineer (ML),Sarvam AI,41.707974,0.0,,0,1.5,0.0,2.0,1.0,"Senior Software Engineer (ML) at Sarvam AI with 6.6 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: low recruiter response rate (32%); 90-day notice (significant barrier). Note: Located in Bangalore, Karnataka, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
62,CAND_0014063,AI Specialist,Sarvam AI,41.632997,0.0,,0,1.0,0.0,2.0,1.0,"AI Specialist at Sarvam AI with 5.4 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 45-day notice (buyout possible). Note: Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
63,CAND_0025882,Senior Software Engineer (ML),Freshworks,41.472469,0.0,,0,1.0,0.0,2.0,1.0,"Senior Software Engineer (ML) at Freshworks with 5.6 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (79%); 45-day notice (buyout possible). Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
64,CAND_0008517,AI Research Engineer,Locobuzz,41.395639,0.0,,0,1.0,0.0,2.0,1.0,AI Research Engineer at Locobuzz with 5.6 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (80%); 120-day notice (significant barrier).
65,CAND_0005509,Data Scientist,Ola,41.22389,0.0,,0,1.0,0.0,2.0,1.0,Data Scientist at Ola with 6.0 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 30-day notice.
66,CAND_0037160,Data Scientist,Haptik,41.186023,0.0,,0,1.0,0.0,2.0,1.0,Data Scientist at Haptik with 6.0 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 30-day notice.
68,CAND_0021827,AI Research Engineer,Unacademy,41.069558,0.0,,0,1.0,0.0,2.0,1.0,"AI Research Engineer at Unacademy with 4.4 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: low recruiter response rate (36%); 90-day notice (significant barrier). Note: Located in Kochi, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
69,CAND_0063328,Computer Vision Engineer,Ola,41.044597,0.0,,0,1.0,0.0,2.0,1.0,Computer Vision Engineer at Ola with 4.6 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: low recruiter response rate (32%); 45-day notice (buyout possible).
70,CAND_0049217,Computer Vision Engineer,upGrad,41.028976,0.0,,0,1.5,0.0,2.0,1.0,Computer Vision Engineer at upGrad with 6.0 years of experience: Profile-text evidence in Python Engineering: 'der classes. Comfortable with PyTorch and Hugging Face but most of my trainin...'. Behavioral signals: strong recruiter response rate (87%); 90-day notice (significant barrier).
71,CAND_0061175,AI Research Engineer,Haptik,40.945658,0.0,,0,1.0,0.0,2.5,1.0,AI Research Engineer at Haptik with 6.7 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 120-day notice (significant barrier). Note: No evidence of LLM Integration & RAG; overall evidence density is lower than top-tier candidates.
72,CAND_0016659,ML Engineer,Glance,40.88878,0.0,,0,1.5,0.0,2.0,1.0,"ML Engineer at Glance with 4.4 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (89%); 45-day notice (buyout possible). Note: Located in Coimbatore, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
73,CAND_0040887,Machine Learning Engineer,Netflix,40.57505,0.0,,0,2.5,0.0,1.0,0.5,"Machine Learning Engineer at Netflix with 4.7 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Behavioral signals: strong recruiter response rate (84%); 15-day notice. Note: Located outside India (Toronto) — case-by-case per JD."
74,CAND_0058426,Data Scientist,Wysa,40.558651,0.0,,0,1.5,0.0,2.0,1.0,"Data Scientist at Wysa with 6.5 years of experience: Profile-text evidence in Python Engineering: 'fetime value estimation. Used scikit-learn and XGBoost; main models were grad...'. Behavioral signals: 45-day notice (buyout possible). Note: Located in Bangalore, Karnataka, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
75,CAND_0091580,Data Scientist,Niramai,40.306121,0.0,,0,1.0,0.0,2.0,1.0,Data Scientist at Niramai with 5.5 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: low recruiter response rate (25%); 60-day notice (buyout possible). Note: No evidence of Evaluation Metrics; overall evidence density is lower than top-tier candidates.
76,CAND_0080372,Computer Vision Engineer,Zoho,39.918237,0.0,,0,1.0,0.0,2.0,1.0,Computer Vision Engineer at Zoho with 5.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 90-day notice (significant barrier). Note: No evidence of LLM Integration & RAG; overall evidence density is lower than top-tier candidates.
77,CAND_0073504,Junior ML Engineer,PolicyBazaar,39.710236,0.0,,0,1.0,0.0,2.0,1.0,Junior ML Engineer at PolicyBazaar with 6.6 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (78%); 60-day notice (buyout possible). Note: No evidence of Evaluation Metrics; overall evidence density is lower than top-tier candidates.
78,CAND_0013613,Machine Learning Engineer,Adobe,39.700715,0.0,,0,2.0,0.0,3.0,1.0,"Machine Learning Engineer at Adobe with 4.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'eling itself. Built a content recommendation system serving 10M+ users that c...'. Behavioral signals: 60-day notice (buyout possible). Note: Frequent title changes noted across recent roles. Located outside India (Singapore) — case-by-case per JD."
79,CAND_0098952,AI Research Engineer,CRED,39.608892,0.0,,0,1.0,0.0,2.0,1.0,AI Research Engineer at CRED with 5.5 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 45-day notice (buyout possible). Note: No evidence of Evaluation Metrics; overall evidence density is lower than top-tier candidates.
80,CAND_0054829,Computer Vision Engineer,BYJU'S,39.279398,0.0,,0,1.0,0.0,2.0,1.0,Computer Vision Engineer at BYJU'S with 5.7 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (75%); 45-day notice (buyout possible). Note: No evidence of Evaluation Metrics; overall evidence density is lower than top-tier candidates.
81,CAND_0016170,AI Research Engineer,Dream11,39.22967,0.0,,0,1.0,0.0,2.0,1.0,AI Research Engineer at Dream11 with 6.8 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 90-day notice (significant barrier). Note: Located outside India (Sydney) — case-by-case per JD.
82,CAND_0020708,Search Engineer,PolicyBazaar,39.074575,0.0,,0,2.0,0.0,1.0,0.5,"Search Engineer at PolicyBazaar with 4.2 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Behavioral signals: strong recruiter response rate (84%); 30-day notice. Note: Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
83,CAND_0039838,Recommendation Systems Engineer,Amazon,38.940854,0.0,,0,1.0,0.0,3.0,1.0,"Recommendation Systems Engineer at Amazon with 4.9 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Behavioral signals: strong recruiter response rate (80%); 90-day notice (significant barrier). Note: Located in Kochi, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
84,CAND_0048558,Data Scientist,Rephrase.ai,38.901222,0.0,,0,1.0,0.0,2.0,1.0,Data Scientist at Rephrase.ai with 6.7 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (80%); 30-day notice. Note: No evidence of LLM Integration & RAG; overall evidence density is lower than top-tier candidates.
85,CAND_0084283,Junior ML Engineer,Sarvam AI,38.893145,0.0,,0,1.5,0.0,2.0,1.0,Junior ML Engineer at Sarvam AI with 3.6 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (86%); 30-day notice. Note: No evidence of Evaluation Metrics; overall evidence density is lower than top-tier candidates.
86,CAND_0007411,Senior Machine Learning Engineer,Amazon,38.827004,0.0,,0,2.5,0.0,2.0,0.5,"Senior Machine Learning Engineer at Amazon with 8.0 years of experience: Profile-text evidence in Retrieval Systems: 'Owned the end-to-end ranking pipeline at a recommendations-heavy consumer pro...'. Behavioral signals: low recruiter response rate (12%); 15-day notice. Note: Located in Kochi, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
87,CAND_0079064,Senior Data Scientist,Niramai,38.771128,0.0,,0,2.0,0.0,1.0,0.5,"Senior Data Scientist at Niramai with 5.2 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Behavioral signals: strong recruiter response rate (91%); 120-day notice (significant barrier). Note: No evidence of Evaluation Metrics; overall evidence density is lower than top-tier candidates."
88,CAND_0078042,Applied ML Engineer,PolicyBazaar,38.757431,0.0,,0,1.0,2.0,3.0,1.0,"Applied ML Engineer at PolicyBazaar with 4.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Behavioral signals: strong recruiter response rate (91%); 30-day notice. Note: Located outside India (Dubai) — case-by-case per JD."
89,CAND_0035879,AI Research Engineer,Krutrim,38.636619,0.0,,0,1.0,0.0,2.0,1.0,AI Research Engineer at Krutrim with 4.5 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (82%); 120-day notice (significant barrier). Note: No evidence of LLM Integration & RAG; overall evidence density is lower than top-tier candidates.
90,CAND_0064130,AI Research Engineer,Unacademy,38.27266,0.0,,0,0.0,0.0,2.0,1.0,"AI Research Engineer at Unacademy with 6.7 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 45-day notice (buyout possible). Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
91,CAND_0032089,ML Engineer,Saarthi.ai,38.005306,0.0,,0,1.5,0.0,2.0,1.0,"ML Engineer at Saarthi.ai with 6.6 years of experience: Profile-text evidence in Python Engineering: 'fetime value estimation. Used scikit-learn and XGBoost; main models were grad...'. Behavioral signals: 45-day notice (buyout possible). Note: Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
92,CAND_0057701,Recommendation Systems Engineer,Verloop.io,38.004105,0.0,,0,1.5,0.0,3.0,1.0,"Recommendation Systems Engineer at Verloop.io with 4.1 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Behavioral signals: 120-day notice (significant barrier). Note: Located in Chandigarh, Chandigarh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
93,CAND_0010149,ML Engineer,Glance,37.993364,0.0,,0,1.0,0.0,2.0,1.0,"ML Engineer at Glance with 6.9 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (82%); 90-day notice (significant barrier). Note: Located in Bangalore, Karnataka, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
94,CAND_0000273,ML Engineer,BYJU'S,37.758728,0.0,,0,1.0,0.0,2.0,1.0,"ML Engineer at BYJU'S with 5.8 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 60-day notice (buyout possible). Note: Located in Kolkata, West Bengal, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
95,CAND_0073007,AI Specialist,Aganitha,37.632612,0.0,,0,1.0,0.0,2.0,1.0,"AI Specialist at Aganitha with 5.8 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (83%); 60-day notice (buyout possible). Note: Located in Bangalore, Karnataka, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
96,CAND_0017178,ML Engineer,Swiggy,37.518487,0.0,,0,1.0,0.0,2.0,1.0,ML Engineer at Swiggy with 4.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: strong recruiter response rate (85%); 30-day notice. Note: No evidence of Evaluation Metrics; overall evidence density is lower than top-tier candidates.
97,CAND_0046278,Senior Software Engineer (ML),Dream11,37.509979,0.0,,0,1.0,0.0,2.0,1.0,"Senior Software Engineer (ML) at Dream11 with 4.6 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 60-day notice (buyout possible). Note: Located in Ahmedabad, Gujarat, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
98,CAND_0094685,AI Research Engineer,Krutrim,37.292623,0.0,,0,1.0,0.0,2.0,1.0,AI Research Engineer at Krutrim with 3.5 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 45-day notice (buyout possible). Note: No evidence of LLM Integration & RAG; overall evidence density is lower than top-tier candidates.
99,CAND_0027723,ML Engineer,Wysa,37.053825,0.0,,0,1.0,0.0,2.0,1.0,"ML Engineer at Wysa with 4.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: low recruiter response rate (38%); 30-day notice. Note: Located in Ahmedabad, Gujarat, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
100,CAND_0064331,Senior Software Engineer (ML),Swiggy,37.046123,0.0,,0,1.0,0.0,2.0,1.0,"Senior Software Engineer (ML) at Swiggy with 4.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Behavioral signals: 30-day notice. Note: Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
