candidate_id,rank,score,reasoning
CAND_0064326,1,91.298478,"Search Engineer at Sarvam AI with 7.6 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems."
CAND_0086022,2,87.865506,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Kolkata, West Bengal, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0018499,3,87.225288,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems."
CAND_0046064,4,79.059266,"Senior NLP Engineer at Salesforce with 8.9 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Coimbatore, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0081846,5,73.891475,"Lead AI Engineer at Razorpay with 6.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0077337,6,71.569389,"Staff Machine Learning Engineer at Paytm with 7.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'uilt and shipped a production recommendation system at a marketplace product,...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Kochi, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0068811,7,70.458732,"Applied ML Engineer at Freshworks with 8.0 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure."
CAND_0005538,8,67.949646,"Senior AI Engineer at Adobe with 5.9 years of experience: Strong evidence in Retrieval Systems, specifically: 'sential parts: index refresh, query understanding, ranking calibration, and t...'. Also demonstrates capabilities in Learning-to-Rank and Reranking. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Kolkata, West Bengal, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0080766,9,67.474418,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Shipped the personalization infrastructure: the system that learns from'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Coimbatore, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0071974,10,66.935731,"Senior AI Engineer at Netflix with 7.8 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'uilt and shipped a production recommendation system at a marketplace product,...'. Also demonstrates capabilities in LLM Integration & RAG. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0079387,11,66.081047,"AI Engineer at Microsoft with 6.9 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Learning-to-Rank and Reranking. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0041669,12,64.517367,"Recommendation Systems Engineer at CRED with 8.0 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure."
CAND_0037980,13,61.549504,"Senior Applied Scientist at Niramai with 9.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'oughly 14 months. Shipped the personalization infrastructure: the system that...'. Also demonstrates capabilities in Evaluation Metrics. Note: Located in Kolkata, West Bengal, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0028793,14,60.224235,"Search Engineer at Google with 7.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0030468,15,60.049291,"Senior Applied Scientist at Swiggy with 5.4 years of experience: Strong evidence in Retrieval Systems, specifically: 'sential parts: index refresh, query understanding, ranking calibration, and t...'. Also demonstrates capabilities in Learning-to-Rank and Reranking. Note: Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0005649,16,59.657391,"Senior Data Scientist at Sarvam AI with 7.4 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap."
CAND_0058575,17,59.638076,"AI Engineer at Krutrim with 5.8 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0006567,18,59.598491,"Senior AI Engineer at Meta with 7.9 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the hardest part. Shipped the personalization infrastructure: the system that...'. Also demonstrates capabilities in Evaluation Metrics."
CAND_0039383,19,58.806283,"Applied ML Engineer at Meesho with 7.1 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Python Engineering. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap."
CAND_0000031,20,57.54847,"Recommendation Systems Engineer at Swiggy with 6.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Evaluation Metrics."
CAND_0064904,21,56.697194,AI Engineer at LinkedIn with 4.9 years of experience: Profile-text evidence in Retrieval Systems: 'ity (via sentence-transformer embeddings) for cold starts and a gradient-boos...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap.
CAND_0094759,22,55.961843,"Lead AI Engineer at Meta with 8.6 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems."
CAND_0044883,23,55.040727,"AI Engineer at Mad Street Den with 6.3 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located outside India (Berlin) — case-by-case per JD."
CAND_0096142,24,54.640284,"Applied ML Engineer at upGrad with 5.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'eling itself. Built a content recommendation system serving 10M+ users that c...'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap."
CAND_0052328,25,52.920792,Recommendation Systems Engineer at Amazon with 6.5 years of experience: Profile-text evidence in LLM Integration & RAG: 'Implemented a RAG-based customer support chatbot integrated with our exist'. Also demonstrates capabilities in Retrieval Systems.
CAND_0070398,26,52.769823,"Machine Learning Engineer at Genpact AI with 7.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Kochi, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0033861,27,52.716985,"Senior NLP Engineer at Mad Street Den with 8.0 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'uilt and shipped a production recommendation system at a marketplace product,...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0088025,28,52.596683,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience: Profile-text evidence in Retrieval Systems: 'Owned the end-to-end ranking pipeline at a recommendations-heavy consumer pro...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0042100,29,52.46517,"Machine Learning Engineer at Freshworks with 7.3 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Evaluation Metrics. Note: Located outside India (Singapore) — case-by-case per JD."
CAND_0051292,30,52.407986,"Applied ML Engineer at Freshworks with 5.2 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0032515,31,51.312757,"Machine Learning Engineer at PharmEasy with 5.1 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Evaluation Metrics. Note: Located outside India (Seattle) — case-by-case per JD."
CAND_0030031,32,50.616125,"AI Engineer at Microsoft with 5.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Built a content recommendation system serving 10M+ users that combined colla'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Trivandrum, Kerala, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0084819,33,49.595232,"Search Engineer at Dream11 with 4.5 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0010257,34,49.553675,"Senior Data Scientist at Google with 6.5 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'eling itself. Built a content recommendation system serving 10M+ users that c...'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap."
CAND_0083879,35,49.384763,"Machine Learning Engineer at Ola with 7.1 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems."
CAND_0041610,36,49.369145,"Recommendation Systems Engineer at Zoho with 6.7 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Frequent title changes noted across recent roles. Located in Indore, Madhya Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0006418,37,49.268066,"Machine Learning Engineer at Verloop.io with 5.7 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems."
CAND_0036863,38,48.631865,"Senior Data Scientist at upGrad with 4.3 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0069638,39,48.521391,"Computer Vision Engineer at Swiggy with 6.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Python Engineering. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0042506,40,48.379546,"Search Engineer at Verloop.io with 4.2 years of experience: Profile-text evidence in Retrieval Systems: 'OpenAI embeddings, storing in Pinecone) and the answer-generation layer (init...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap."
CAND_0007412,41,48.119242,"Applied ML Engineer at Zoho with 7.4 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'Trained and shipped multiple ranking models for our product's discovery feed ...'. Also demonstrates capabilities in Retrieval Systems. Note: Frequent title changes noted across recent roles."
CAND_0005260,42,47.663912,"Senior NLP Engineer at Netflix with 5.2 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'the top-50, falling back to a learning-to-rank model when latency budget was ...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Chennai, Tamil Nadu, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0046132,43,47.24587,AI Research Engineer at Verloop.io with 4.3 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Retrieval Systems.
CAND_0068932,44,46.978298,ML Engineer at Krutrim with 5.2 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Retrieval Systems.
CAND_0096104,45,46.917153,AI Specialist at Yellow.ai with 7.0 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Retrieval Systems.
CAND_0060054,46,46.916856,"AI Engineer at Mad Street Den with 6.4 years of experience: Strong evidence in Learning-to-Rank and Reranking, specifically: 'ce judgments. Built a content recommendation system serving 10M+ users that c...'. Also demonstrates capabilities in Retrieval Systems. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Jaipur, Rajasthan, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0083307,47,46.889052,"Search Engineer at CRED with 7.8 years of experience: Profile-text evidence in Retrieval Systems: 'over the prior Elasticsearch BM25 setup, validated through human relevance ju...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: Located in Vizag, Andhra Pradesh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0081053,48,46.490413,"NLP Engineer at Glance with 5.4 years of experience: Profile-text evidence in Retrieval Systems: 'ity (via sentence-transformer embeddings) for cold starts and a gradient-boos...'. Also demonstrates capabilities in Vector Search Infrastructure. Note: No explicit ranking-evaluation metric evidence surfaced; this is the main technical gap. Located in Chandigarh, Chandigarh, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
CAND_0070525,49,46.099498,Senior Software Engineer (ML) at Mad Street Den with 5.4 years of experience: Profile-text evidence in Learning-to-Rank and Reranking: 'uction. Used a combination of collaborative filtering (matrix factorization i...'. Also demonstrates capabilities in Python Engineering.
CAND_0069905,50,44.870591,"Applied ML Engineer at Sarvam AI with 6.6 years of experience: Profile-text evidence in LLM Integration & RAG: 'ance judgments. Implemented a RAG-based customer support chatbot integrated w...'. Also demonstrates capabilities in Retrieval Systems. Note: Located in Bhubaneswar, Odisha, outside the JD's preferred cities (Pune/Noida/Delhi NCR/Hyderabad/Mumbai)."
